 * Serving Flask app 'app.py'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Dec/2025 03:31:16] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:34:52] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:35:04] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:35:04] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:04] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:35:07] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:07] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:35:58] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:58] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:36:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:36:01] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:36:01] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:37:38] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:38] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:37:51] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:37:51] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:51] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:37:54] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:54] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:38:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:38:12] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:38:12] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:40:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:40:19] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:40:19] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:41:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:41:09] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:41:09] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:43:07] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:07] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:43:13] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:43:13] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:13] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:19] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:43:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:19] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:44:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:44:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:44:19] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:44:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:44:35] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:44:35] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:55] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:45:55] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:55] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:45:59] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:59] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:59] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:59] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:04] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:46:04] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:04] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:05] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:46:05] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:05] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:47:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:47:32] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:47:32] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:47:38] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:47:38] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:47:38] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:48:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:48:51] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:48:51] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:48:58] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:48:58] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:48:58] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:49:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:49:18] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:49:18] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:49:25] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:49:25] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:49:25] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:49:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:49:45] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:49:45] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:51:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:51:29] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:51:29] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:52:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:52:31] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:52:31] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:05] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:05] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:13] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:13] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:13] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:14] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:14] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:14] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:15] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:15] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:25] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:25] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:25] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:26] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:26] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:26] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:28] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:28] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:28] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:30] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:30] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:30] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:30] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:42] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:42] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:53:45] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:45] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:45] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:53:45] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:55:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:55:57] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:55:57] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:57:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:57:36] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:57:36] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:58:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:58:40] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:58:40] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:01:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:01:52] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:01:52] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:06:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:00] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:00] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:07] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:07] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:07] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:08] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:08] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:31] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:31] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:37] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:37] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:37] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:38] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:38] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:38] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:39] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:39] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:39] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:39] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:45] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:45] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:45] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:46] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:46] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:46] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:07:46] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:46] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:46] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:07:46] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:08:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:08:02] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:08:02] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:08:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:08:51] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:08:51] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:14:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:14:54] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:14:54] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:16:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:16:13] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:16:13] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:16:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:16:20] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:16:20] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:18:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:18:55] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:18:55] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:20:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:20:45] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:20:45] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:21:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:21:47] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:21:47] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:21:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:21:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:21:53] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:21:53] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:21:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:26:51] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:26:51] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:26:51] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:26:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:26:55] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:26:55] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:29:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:29:20] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:29:20] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:17] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:17] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:28] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:28] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:36] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:36] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:36] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:38] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:38] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:38] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:38] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:38] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:38] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 04:30:41] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:41] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:41] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 04:30:41] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
