 * Serving Flask app 'app.py'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Dec/2025 03:31:16] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:34:52] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:35:04] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:35:04] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:04] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:35:07] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:07] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:35:58] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:35:58] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:36:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:36:01] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:36:01] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:37:38] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:38] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:37:51] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:37:51] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:51] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:37:54] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:37:54] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:38:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:38:12] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:38:12] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:40:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:40:19] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:40:19] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:41:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:41:09] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:41:09] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:43:07] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:07] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:43:13] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:43:13] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:13] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:19] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:43:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:43:19] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:44:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:44:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:44:19] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:44:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:44:35] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:44:35] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:55] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:45:55] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:55] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:45:59] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:59] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:59] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:45:59] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:04] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:46:04] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:04] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:05] "GET /canta HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:46:05] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:05] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:46:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
